Row,test,total_changed_90,description_length,total_methods,total_token,total_added_lines,dmm_unit_interfacing,TokenDensity,GunningFog,LexicalDiversity
OpenStack_4985,0,10,0,0,0,1,0.187893996,12.01891523,41.24,5.854961832
OpenStack_5082,0,37,0,9472,357,4,0,6.99390852,33.43478261,7.337662338
OpenStack_5491,4,15,0,3392,32,16,1.384501072,14.84809231,61.36,5.757918552
OpenStack_3429,0,5,0,448,24,4,0,7.02097432,27.58333333,6.949860724
OpenStack_6977,0,1,0,0,0,2,0,6.73559444,27.88235294,6.978070175
OpenStack_3352,0,41,0,7075,258,29,1.407275781,11.05903302,43.47619048,5.858310627
OpenStack_1681,0,2,0,0,0,3,0,8.250658097,24.76470588,6.995983936
OpenStack_1655,1,58,0,0,0,29,0.934236065,6.391858496,28.72,6.293604651
OpenStack_4756,0,26,0,5290,179,1,0,7.703529412,29.47058824,6.850574713
OpenStack_4903,1,20,0,4679,151,15,2.087161011,26.17899785,92.9,6.802083333
OpenStack_4584,0,0,1,0,0,0,0,9.423056655,42.68421053,7
OpenStack_5113,1,15,0,4259,87,5,0.334132086,8.587665441,37.64705882,6.768939394
OpenStack_7164,0,45,0,0,0,1,0,6.102448094,21.95238095,6.586614173
OpenStack_6990,1,189,0,14264,532,93,7.908056365,40.52304684,129.9375,6.021466905
OpenStack_418,0,0,0,0,0,13,0,12.91204717,36.39130435,6.538175047
OpenStack_7332,3,257,0,58353,959,18,1.149810549,24.57092055,86.54545455,5.69273743
OpenStack_5988,0,125,0,0,0,5,0.526033981,9.152818182,36.36363636,6.154241645
OpenStack_6670,0,153,0,0,0,2,0,7.57547207,30.89473684,7.170648464
OpenStack_532,0,9,0,0,0,13,0,10.61627923,45.77272727,5.841463415
OpenStack_3200,2,22,1,469,10,0,0,16.03535689,57.63157895,6.539192399
OpenStack_6978,0,7,0,1034,35,2,0,5.488834646,25.4,6.75
OpenStack_1597,1,8,0,3264,80,7,0.99294984,12.81341439,52.64705882,6.504672897
OpenStack_4858,0,1,0,769,21,1,0,7.426776746,30.17647059,6.814516129
OpenStack_2185,1,140,0,5134,73,1,0.522605932,12.10747037,45.10526316,6.397820163
OpenStack_708,0,15,0,0,0,1,0,6.588372979,21.65,7.217898833
OpenStack_5419,0,6,3,0,0,0,0.133627521,12.94291296,45.40384615,5.89017341
OpenStack_7414,2,39,0,6053,118,28,2.285971022,21.77750515,75.58823529,6.17961165
OpenStack_6940,0,2,0,0,0,1,0,6.360826326,26.68421053,6.584677419
OpenStack_1356,0,0,0,0,0,0,0,6.868921061,22.70588235,7.081818182
OpenStack_5688,0,8,0,0,0,1,0.168564443,9.824551282,34.66666667,6.562700965
OpenStack_7342,3,253,0,66224,1299,122,1.920403474,56.41147393,169.7916667,6.439003436
OpenStack_2297,2,15,0,10011,57,5,0.442619542,20.49001897,79.625,6.519187359
OpenStack_1449,0,64,0,13657,403,11,0.529436582,12.502493,49.41176471,6.689655172
OpenStack_6242,1,22,0,5442,151,5,0.51121885,7.872362116,33.94117647,6.952
OpenStack_811,0,8,0,0,0,41,0,22.91393527,75.025,5.976243504
OpenStack_3597,0,8,0,352,0,0,0,6.274062623,26.41176471,7.009090909
OpenStack_3119,0,13,0,0,0,2,0,8.82745818,33.94736842,6.347962382
OpenStack_7360,0,15,0,0,0,71,0.794061046,16.0512633,57.77083333,5.763247863
OpenStack_5590,1,3,0,1170,46,3,0,7.001054801,35.59090909,7.302547771
OpenStack_5769,2,180,0,27434,696,7,1.443644357,24.84605145,85.96153846,6.096730245
OpenStack_867,0,17,0,1092,40,6,0.929371537,5.843087628,31.28571429,6.850393701
OpenStack_2740,0,67,0,23876,838,45,0.389975,9.525309926,41.58823529,6.992673993
OpenStack_3297,2,33,0,12265,160,13,0.857832321,18.71627141,66,6.200636943
OpenStack_2802,0,54,0,8755,284,1,0,6.981873155,27.21052632,6.762589928
OpenStack_4234,0,8,0,879,32,3,0,8.189738064,36.61904762,6.538690476
OpenStack_3185,0,33,0,2319,56,24,0,18.31754386,65.44444444,6.287037037
OpenStack_6329,0,13,0,0,0,1,0,7.181800564,26.27777778,6.5703125
OpenStack_443,1,1,0,1061,27,1,0,6.746317873,24.47058824,7.026666667
OpenStack_289,0,3,0,0,0,20,0,10.042875,38.4,6.052410901
OpenStack_2384,0,0,0,0,0,5,0,7.494236084,26.29411765,7.056910569
OpenStack_7005,1,49,0,11159,309,4,0.528320834,5.585497939,28.43478261,6.782894737
OpenStack_4768,0,124,0,0,0,0,0,6.584,26.6,7.094594595
OpenStack_5869,2,15,0,3513,131,67,0.885889485,20.43497326,73.11764706,7.299065421
OpenStack_2405,0,80,0,24554,867,0,0.953489331,7.663943812,31.15789474,7.194244604
OpenStack_5862,1,0,0,1671,36,26,0.805234953,18.08480331,65.71428571,5.813819578
OpenStack_4603,0,49,0,0,0,1,0,5.868470126,22.57894737,7.560344828
OpenStack_1569,0,18,0,0,0,1,0,6.012475954,25.63157895,7.004065041
OpenStack_3422,0,0,0,0,0,0,0,6.375041876,22.11111111,7.004464286
OpenStack_7451,1,9,0,2854,109,90,1.433410084,37.26131002,119.75,6.181333333
OpenStack_1726,0,50,0,3112,75,10,2.449066676,16.71752212,65.86363636,5.963553531
OpenStack_3926,0,3,0,80,3,1,0,6.509232256,25.05882353,7.22972973
OpenStack_2020,0,1,0,473,6,1,0,6.293650794,25.28571429,6.923357664
OpenStack_1386,0,56,0,2008,54,2,1.013609578,8.383132832,38,6.729970326
OpenStack_3927,0,100,0,11090,250,1,0,7.479497687,26.17647059,6.987234043
OpenStack_5808,0,2,0,0,0,0,0,7.047536765,22.58823529,6.959276018
OpenStack_6207,1,42,0,2758,77,0,0.456497623,7.846672932,33.25,6.35472973
OpenStack_3361,0,23,0,2716,103,6,0,10.20121718,41.61111111,6.28802589
OpenStack_423,2,17,0,519,15,6,0.430827083,10.78598997,42,8.494350282
OpenStack_5094,0,43,0,8456,270,5,0,9.262765423,38.58823529,6.176870748
OpenStack_3880,0,24,0,7605,237,1,0,7.523421369,28.82352941,6.829959514
OpenStack_3700,0,60,0,9170,296,1,0,5.634640998,23.05,7.188284519
OpenStack_1149,2,0,0,1296,18,213,1.124718884,54.6303034,169.2857143,5.380359613
OpenStack_2080,1,134,0,430,16,6,1.720084268,8.56531746,34.28571429,6.67251462
OpenStack_6767,0,17,0,3877,161,34,0,20.69898504,72.05263158,7.060952381
OpenStack_1516,1,15,0,3869,15,1,0,6.253690915,24.78947368,7.814814815
OpenStack_4709,0,41,0,8486,274,2,0,6.752809124,28.82352941,7.432773109
OpenStack_683,0,31,0,0,0,2,0,6.350882353,24,6.99537037
OpenStack_1316,1,116,0,18576,468,0,0.528320834,9.081547619,36.75,6.779503106
OpenStack_1420,0,3,0,0,0,2,0,8.780441646,36.82352941,6.334586466
OpenStack_7543,1,11,1,4132,120,0,0.060205292,66.76024138,197.2,6.430493274
OpenStack_3315,1,137,0,23815,524,7,1.837829325,17.77281609,64.44444444,6.682692308
OpenStack_424,0,1,0,435,14,1,0,5.491133412,23.04761905,7.1875
OpenStack_4535,0,2,0,0,0,382,0,77.21359437,224.9722222,6.75385899
OpenStack_4355,0,4,0,0,0,4,0,6.830140173,22.80952381,6.663120567
OpenStack_5829,0,14,0,0,0,338,0.761042508,19.21416938,63.51271186,5.937586878
OpenStack_6845,5,68,1,73711,1488,165,2.719764682,76.79483583,225.7924528,6.32024945
OpenStack_1286,0,28,0,0,0,77,0.5,34.4948882,120.7894737,5.585635359
OpenStack_2066,1,16,0,912,21,10,1.50313361,11.87926267,51.66666667,5.834733894
OpenStack_3031,0,90,0,8020,251,5,0,8.154453782,35,6.725868726
OpenStack_5811,0,8,0,0,0,14,0.46134567,11.96715051,53.58823529,6.162068966
OpenStack_692,0,36,0,0,0,0,0,5.442992069,23.05263158,7.549107143
OpenStack_2979,0,24,0,2606,78,4,0,8.920174207,35.61111111,6.775862069
OpenStack_6982,0,13,0,0,0,85,0.507198794,6.531619718,35.5,7.263565891
OpenStack_3903,0,27,0,0,0,39,2.1199766,15.67499527,56.43333333,5.882438316
OpenStack_923,5,68,4,10680,337,138,3.867579536,73.93742198,212.2142857,5.797794118
OpenStack_6685,0,5,0,0,0,30,0,14.34570449,50.53333333,6.337643678
OpenStack_3265,1,15,0,3157,76,104,1.417653233,21.78129234,77.64705882,7.302030457
OpenStack_1218,0,1,0,0,0,0,0,5.292249589,20.71428571,7.231404959
OpenStack_1256,0,0,1,37,2,0,0,7.171109209,28.29411765,7.049792531
OpenStack_6942,0,12,0,0,0,256,0.004907102,14.6659596,53.63636364,5.753518295
OpenStack_1132,0,56,0,1916,92,1,0.442037455,10.07748549,38.45454545,6.847117794
OpenStack_1628,9,115,41,56493,2799,2369,21.15776241,187.6184986,513.7545126,6.98789544
OpenStack_7775,1,11,0,1721,56,7,0,8.916506562,38.1,6.827988338
OpenStack_6987,0,119,0,0,0,1,0,5.798233945,27.25,6.816733068
OpenStack_6817,0,13,0,0,0,0,0,6.561666667,26.22222222,7.204081633
OpenStack_4639,0,4,0,6252,280,3,0.528320834,7.37438914,26.76470588,7.061983471
OpenStack_2981,1,36,0,4954,134,7,0.311278124,10.10115596,42.89473684,6.308219178
OpenStack_5818,0,65,0,8596,281,10,0,9.022488038,34.15789474,6.162420382
OpenStack_7907,0,48,0,0,0,1,0,6.751039216,23.61111111,7.106837607
OpenStack_249,0,4,0,0,0,9,0,41.66806164,137,4.266666667
OpenStack_752,1,33,0,5483,117,5,0.239916318,27.72996236,96.52941176,5.718535469
OpenStack_7175,1,3,1,868,37,1,0.071459917,8.982675051,39.44,6.077830189
OpenStack_3983,0,41,0,0,0,1,0,5.557341398,21.52631579,7.113122172
OpenStack_2152,5,42,4,6712,143,82,6.282632583,56.31772901,171.1578947,6.174211248
OpenStack_1676,1,139,0,17760,451,0,0.588058046,10.47363107,41.2,6.517142857
OpenStack_4783,0,59,0,0,0,1,0,6.126714024,25.73684211,6.80876494
OpenStack_5204,2,90,0,2403,30,2,1.373182926,8.089069647,40.08333333,6.306547619
OpenStack_490,0,40,0,0,0,16,2.569284062,16.12365196,67.76470588,6.319230769
OpenStack_4385,0,23,0,1386,32,74,0,41.69156288,131,5.785252264
OpenStack_948,1,52,0,5339,144,54,0.665123888,21.01637047,81.05263158,7.659824047
OpenStack_469,1,12,0,0,0,11,0,5.275970359,24.95454545,7.148698885
OpenStack_6100,0,53,0,0,0,0,0,6.167216599,21.89473684,6.855319149
OpenStack_1907,1,9,0,5414,227,40,0.529243016,15.17888321,59.48387097,6.665653495
OpenStack_3792,1,5,0,1247,14,0,0,7.081536098,24.11111111,7.689243028
OpenStack_3660,0,1,0,0,0,1,0,8.092713611,32.23529412,6.981132075
OpenStack_4607,0,5,0,0,0,20,0,8.561828752,35.11764706,7.060150376
OpenStack_6196,1,160,0,26551,651,0,0.514835639,9.009772897,37.17647059,6.975177305
OpenStack_4473,0,3,0,0,0,7,0,7.831886545,35.84210526,6.567213115
OpenStack_1110,0,18,0,0,0,15,0.46134567,8.632610599,32.55,6.550295858
OpenStack_95,1,0,0,8761,181,315,0,168.9509569,466.4705882,3.096950743
OpenStack_4987,0,48,0,0,0,0,0,7.060186225,23.41176471,6.837004405
OpenStack_3506,0,54,0,0,0,1,0.5,5.642929379,22.78947368,7.126126126
OpenStack_6045,0,5,0,0,0,10,0,8.785599051,31.22222222,6.560810811
OpenStack_3299,1,13,0,1486,32,2,1.045820221,17.95437732,67.25,6.400452489
OpenStack_6012,1,29,0,10559,243,7,0.367279419,8.692367833,37.17647059,7.108208955
OpenStack_6124,1,85,0,19695,473,25,0.527625882,21.35600014,75.875,5.964401294
OpenStack_5385,0,24,0,0,0,1,0,5.407472642,26.57894737,7.668141593
OpenStack_5695,0,10,0,0,0,14,1.545158359,10.31671107,48.05882353,6.586065574
OpenStack_4646,3,391,0,77238,1373,35,1.523411873,24.48227052,85.64705882,7.224444444
OpenStack_6423,0,7,0,881,32,21,0,9.662619048,40.83333333,7.275316456
OpenStack_3323,0,28,0,8578,273,4,0,7.642215805,32.9,7.085987261
OpenStack_1593,3,129,0,19326,535,4,1.296069567,19.81162321,71.26086957,5.989847716
OpenStack_7219,0,12,0,661,20,1,0,6.855833333,26.66666667,6.828
OpenStack_445,0,1,0,0,0,2,0,6.218640874,22.05263158,7.081545064
OpenStack_6968,1,58,0,27886,511,9,0.518468877,11.27479036,44.64705882,6.70096463
OpenStack_1830,0,47,0,9077,287,2,0,5.952962926,27.42105263,7.225
OpenStack_2273,1,11,0,5319,111,8,0.747516172,7.932580007,41.23809524,6.275862069
OpenStack_7096,1,9,0,1298,38,1,0,6.817786775,27.44444444,6.873517787
OpenStack_7371,0,6,0,0,0,16,0,10.96710317,38.76923077,6.200371058
OpenStack_5657,0,11,0,1392,80,1,0,4.956902256,22.61904762,6.618110236
OpenStack_6034,0,57,0,0,0,2,0,7.075393939,30.55555556,7.031128405
OpenStack_6128,1,10,0,908,25,4,0,7.971340766,32.38888889,6.326315789
OpenStack_7334,0,6,0,0,0,10,0,10.42662827,36.625,6.157327586
OpenStack_7529,0,49,0,0,0,34,0.2316625,9.729497817,38.16666667,6.283062645
OpenStack_2729,1,189,0,52483,2103,36,6.238068095,42.36593804,129.9090909,5.672327672
OpenStack_3086,0,16,0,1863,68,8,0,10.02079898,44.15,4.838120104
OpenStack_2513,0,3,0,1742,49,1,0,5.495345696,25.84210526,6.878787879
OpenStack_985,1,74,0,10971,385,63,0.879468688,36.76940566,124.55,5.487750557
OpenStack_5300,0,1,0,0,0,1,0,6.295891341,26.10526316,6.87250996
OpenStack_7382,1,5,0,775,11,2,0,4.976737968,27.81818182,6.859848485
OpenStack_6452,0,39,0,3122,101,0,0,8.432236842,33.25,6.891640867
OpenStack_1820,0,0,1,0,0,1543,3.318730884,33.88708261,113.4814815,6.394411765
OpenStack_3135,0,20,0,3063,61,2,1.00811168,25.8159139,82.75,5.978187919
OpenStack_6492,1,46,0,0,0,1,0,6.594478458,24.5,7.683333333
OpenStack_241,0,21,0,0,0,7,0.480891813,6.57425876,30.28571429,6.972318339
OpenStack_5788,1,99,0,12552,324,1,1.356216163,17.74230323,66.82352941,6.906493506
OpenStack_319,0,71,1,0,0,291,3.845106041,95.04336117,275.3181818,4.131147541
OpenStack_6122,2,74,0,22719,494,2,1.504958999,19.40133869,76.18181818,5.920844327
OpenStack_2674,16,197,2,30982,1086,840,3.691430957,156.451911,428.6923077,6.297991071
OpenStack_1988,0,78,0,166,0,169,0.176886208,20.79762519,76.03846154,5.657777778
OpenStack_6062,0,11,0,0,0,2,0,9.340880503,29.44444444,6.524429967
OpenStack_101,0,1,0,0,0,0,0,6.099449703,21.94736842,6.751091703
OpenStack_6047,0,154,0,0,0,111,4.821547282,26.13639665,81.62637363,5.599355217
OpenStack_1131,0,18,0,6008,180,1,0,5.225683128,24.3,6.851851852
OpenStack_4518,0,11,0,1591,38,2,0,5.448734361,23.38095238,7.03875969
OpenStack_2960,21,108,0,55839,1017,200,6.078506855,182.0772859,499.3846154,4.109550562
OpenStack_2299,1,4,0,2316,52,22,0.119831965,19.73893081,75.47058824,6.035087719
OpenStack_6887,0,8,0,0,0,2,0,7.032904437,29.3,7.965635739
OpenStack_1952,0,24,0,1173,63,3,0,6.089553057,24.80952381,6.556390977
OpenStack_1055,0,4,1,0,0,0,0,5.718063479,20.68421053,6.950226244
OpenStack_2074,0,37,0,840,31,8,0.245114795,10.11253314,46.19047619,6.262711864
OpenStack_6917,1,216,0,19757,643,11,0.487368115,9.475433758,39.27777778,6.581939799
OpenStack_5150,0,113,0,0,0,4,0,6.422582235,27.92,6.165266106
OpenStack_5819,0,19,0,1929,60,2,0,6.368066743,28.72727273,6.897959184
OpenStack_6834,1,9,0,549,30,0,0,6.516629023,24.0952381,6.810218978
OpenStack_5250,0,92,0,10953,361,10,0,8.673209677,38.75,6.732142857
OpenStack_5421,0,86,0,0,0,97,0,11.52431285,44.35,6.602040816
OpenStack_4255,0,88,0,0,0,29,0,19.09499431,70.3,5.6133829
OpenStack_729,0,16,0,8488,275,1,0,4.965658263,21.85714286,6.758474576
OpenStack_6503,1,11,0,1854,97,1,0,6.623883618,27.35294118,6.907172996
OpenStack_6561,0,72,0,8596,281,4,0,6.464089892,28.47368421,6.813229572
OpenStack_3564,0,38,0,0,0,9,0.257542476,6.341093765,29.63157895,7.185328185
OpenStack_4120,0,6,0,0,0,2,0,4.492647439,21.95652174,6.689922481
OpenStack_6867,0,45,0,9577,368,1,0,7.285130301,27.10526316,6.89122807
OpenStack_7699,0,62,0,756,35,1,0,4.598969045,23.22727273,7.219607843
OpenStack_7629,0,53,0,0,0,1,0,6.399577745,26.05882353,7.109090909
OpenStack_4757,0,8,0,0,0,151,0.120724151,19.17227152,64.23809524,5.757377049
OpenStack_2093,0,81,0,9655,209,2,0,5.990049987,25.85714286,6.819548872
OpenStack_340,1,3,0,1532,45,1,0.535956011,9.383636364,36.66666667,5.985576923
OpenStack_2451,0,3,0,55,1,3,0,6.155063492,25.2,6.470119522
OpenStack_5894,5,102,0,6454,171,143,2.051691763,46.55129327,140.4166667,5.74852768
OpenStack_3915,0,0,0,895,30,4,0,8.021282051,28.88888889,7.074074074
OpenStack_4307,0,1,0,0,0,17,0,6.664275862,27.06666667,6.110588235
OpenStack_5817,0,56,0,0,0,2,0,6.01882904,26.14285714,6.71942446
OpenStack_2278,0,5,0,0,0,1,0,6.970214172,24.31578947,6.808429119
OpenStack_2332,0,15,0,0,0,1,0,6.480086957,23.91304348,6.485245902
OpenStack_3331,14,488,3,69695,2278,578,6.481004757,122.8640737,339.2380952,5.392298059
OpenStack_6571,0,1,0,0,0,8,0,12.41453973,51.64705882,6.031152648
OpenStack_6537,0,59,0,7632,243,1,0,6.834685023,24.88235294,7.115044248
OpenStack_5192,1,68,0,0,0,0,0,10.18497423,38.94117647,7.142857143
OpenStack_7532,1,7,0,950,22,2,0,17.0322714,59.41176471,6.140515222
OpenStack_903,0,0,0,1521,48,2,0,8.362823096,31.94117647,7.28358209
OpenStack_3382,1,40,0,2694,91,7,0.839598958,12.41059386,49.17647059,6.707236842
OpenStack_4449,1,89,0,18454,420,9,0.415452264,15.34996346,58.27777778,6.480417755
OpenStack_7187,0,8,0,0,0,8,0,11.51809668,50.17647059,6.264604811
OpenStack_5765,0,1,0,0,0,1,0,6.278151887,23.05263158,6.659663866
OpenStack_5332,4,14,0,18227,357,79,4.144036033,81.83821933,238.7777778,6.088200238
OpenStack_2956,6,90,0,37358,870,121,3.41237823,8.658699366,37.94444444,6.491103203
OpenStack_5534,0,4,0,80,3,1,0,6.552655305,25.17647059,7.165178571
OpenStack_3901,0,5,0,0,0,2,0,4.469281102,21.95652174,6.705426357
OpenStack_2397,0,4,0,0,0,1,0,7.369390227,25.70588235,6.832635983
OpenStack_3090,0,8,1,0,0,0,0,7.065921053,33.25,6.758007117
OpenStack_7086,0,24,0,929,20,2,0,5.952983988,25.44444444,7.379310345
OpenStack_2992,4,107,1,16330,390,41,3.029197784,45.658607,142.8846154,6.438238453
OpenStack_3368,1,32,1,3880,97,0,0.56223936,10.79752954,41.26315789,6.177142857
OpenStack_5928,0,122,0,0,0,114,0,14.82498568,61.525,6.246305419
OpenStack_711,0,3,0,537,25,2,0,6.410800586,28.35294118,7.092105263
OpenStack_7879,0,27,0,5742,189,4,0.5,9.043423077,38.35,6.544072948
OpenStack_3863,1,77,0,3078,147,10,0.575787752,18.58356883,63.42307692,6.384505022
OpenStack_7147,1,26,0,837,28,1,0,6.684743034,27.94117647,6.978723404
OpenStack_5536,1,6,0,2382,72,0,0.464385619,6.242735043,28.40740741,6.766578249
OpenStack_3592,0,24,0,4311,189,0,0,6.632259923,25.81818182,7.321311475
OpenStack_2239,0,17,2,0,0,0,0.403967445,5.498436364,22.72727273,6.805970149
OpenStack_3304,1,4,0,4166,160,31,0,8.073995416,32.45454545,6.877094972
OpenStack_1992,3,221,0,44636,970,10,2.494790643,14.73927854,59.05263158,5.890449438
OpenStack_6465,0,93,1,943,30,0,0.222471193,4.863931488,22.95833333,7.091240876
OpenStack_5944,0,104,0,12078,393,5,0,6.638983376,32.58333333,6.097791798
OpenStack_330,0,5,0,0,0,7,0,9.508619685,41.58823529,6.213235294
OpenStack_3838,2,104,1,6791,117,111,8.951940428,53.38702312,163.3225806,6.13625498
OpenStack_203,0,5,0,0,0,1,0,7.097470588,23.52941176,6.849557522
OpenStack_6961,0,4,1,0,0,1,0.914929913,13.1261991,52,7.212307692
OpenStack_5701,0,0,0,117,5,1,0,6.614268477,24.55555556,7.256410256
OpenStack_1763,0,10,0,0,0,0,0,6.911115427,24.94117647,6.753191489
OpenStack_7189,0,120,0,1059,55,2,0,5.776068111,26.84210526,6.81147541
OpenStack_3451,0,5,0,448,24,4,0,6.985324773,27.58333333,6.941504178
OpenStack_709,0,8,0,2503,24,10,0,11.35163359,38.55,5.987373737
OpenStack_840,18,96,0,88084,1682,3123,8.973632616,256.1525216,688.9166667,5.145134689
OpenStack_4796,0,2,0,754,14,6,0.430827083,9.600585708,40.94444444,6.935153584
OpenStack_5743,1,10,0,1026,14,0,0,6.012825581,27.95,6.748062016
OpenStack_6383,0,17,6,0,0,0,1.020905822,34.47643302,117.8823529,5.462287105
OpenStack_6880,0,10,0,0,0,66,0,15.36479856,50.35416667,6.011235955
OpenStack_4667,4,42,0,6582,135,30,2.562357913,29.299141,102.2352941,5.520454545
OpenStack_127,2,16,3,14834,482,112,4.107595848,99.81958111,281.28,6.223761321
OpenStack_5468,0,1,0,122,5,1,0,6.958691915,25.76470588,7.183406114
OpenStack_3004,0,15,0,1752,65,15,0,12.08243727,50.22727273,5.530337079
OpenStack_7464,1,71,0,8966,206,0,0.438431785,12.3747267,49.15789474,6.037037037
OpenStack_1059,0,4,1,0,0,0,0,5.718063479,20.68421053,6.950226244
OpenStack_7217,0,15,0,0,0,7,0.401050703,7.986734694,32.66666667,6.754578755
OpenStack_5308,0,48,0,2718,20,7,0.23686905,8.323954023,34.8,6.927672956
OpenStack_7240,0,27,0,0,0,1,0,7.939047782,29.3,6.753205128
OpenStack_621,4,0,2,50103,885,367,2.688760958,78.98834171,229.6153846,5.619079838
OpenStack_3547,1,0,0,402,15,36,0.070300552,12.87774231,55.94117647,6.832713755
OpenStack_7779,0,14,0,5057,148,42,0.410116086,30.2199321,100.1904762,5.926267281
OpenStack_3020,3,30,0,17858,446,281,3.630452154,166.4822972,454.6666667,5.723059743
OpenStack_1660,0,64,0,29720,976,3,0.920614063,7.942488949,33.7826087,7.037735849
Qt_9539,0,1,0,0,0,1,0,7.14479525,22.61111111,7.30472103
Qt_17339,0,4,0,1080,25,27,1.528111252,31.92923663,101.8571429,5.7763329
Qt_26950,0,7,0,749,20,8,0,9.306404467,40.3,5.796460177
Qt_16397,1,80,0,19285,715,7,3.283107762,18.23371229,65.10526316,5.116788321
Qt_20700,0,2,0,950,31,62,0,32.25857644,98.58823529,4.89017341
Qt_3849,0,1,0,1557,76,13,0,18.42673274,64.94117647,5.410810811
Qt_4604,0,1,0,0,0,1,0,7.798714152,25.94117647,6.487903226
Qt_25404,0,75,0,23012,690,20,2.526607752,19.39559696,63,5.386023295
Qt_7798,0,12,0,10074,379,0,0,7.174217029,25.76470588,6.986899563
Qt_2439,1,6,0,45336,317,11,0,8.495069705,37.3,6.319298246
Qt_17897,0,1,0,0,0,1,0,6.576124795,22.55555556,7.629310345
Qt_17220,0,35,0,715,30,9,1.56237448,13.05734108,40.52631579,5.698412698
Qt_2671,0,22,0,11979,310,0,3.064813406,44.65579636,130.2222222,4.59688826
Qt_19388,0,4,0,2181,133,6,0,10.48116779,37.52631579,5.809677419
Qt_16861,1,30,0,15962,475,0,0.906564975,9.606357755,38.9047619,6.386904762
Qt_2258,1,4,0,17389,422,56,1.54850816,39.23277138,124.1944444,6.54823686
Qt_2485,1,12,0,18690,188,6,0,10.32257634,43.63157895,7.583850932
Qt_6269,0,6,0,8918,333,8,0,15.94139779,53.72222222,5.683823529
Qt_24593,0,5,0,4521,175,9,0,7.57473822,31.83333333,6.803703704
Qt_19210,0,0,1,0,0,0,0,6.897599606,22.52631579,6.975903614
Qt_17655,1,7,0,4841,19,3,0,10.27233328,35.47368421,6.036789298
Qt_24970,0,4,0,0,0,110,0,24.23210113,86.22222222,7.053507729
Qt_12965,1,10,0,2614,24,2,0.442179356,6.079125819,24.52631579,6.898305085
Qt_24657,0,10,0,4136,93,0,0,8.414446251,27.26315789,7.358156028
Qt_19690,0,92,0,0,0,1,0,5.604069358,24.15,6.721518987
Qt_11665,0,17,0,439,11,6,1.383256259,6.210665505,28.7,6.675
Qt_18629,0,105,9,40003,831,0,4.488760695,89.38508346,257.3888889,4.470238095
Qt_17983,0,1,0,0,0,3,0,10.78008721,26.875,6.940609952
Qt_24665,0,2,0,0,0,1,0,8.165266848,26.64705882,7.244360902
Qt_23674,0,10,0,0,0,0,0,6.717952489,24.47058824,6.955357143
Qt_14504,0,4,0,3730,40,108,1.996517764,17.39282102,61.85185185,6.163859112
Qt_6157,0,6,0,4040,132,12,1.869723097,13.84080684,51.84210526,6.295652174
Qt_11524,0,3,0,1914,70,1,0,8.388840465,30.64705882,6.621212121
Qt_7814,1,3,0,8989,54,6,0,6.291363636,27.5,6.716475096
Qt_19266,0,1,0,0,0,2,0,7.145015396,24.05555556,6.851239669
Qt_24611,0,5,0,4562,177,0,0,8.060880267,33.17647059,7.367816092
Qt_21932,0,18,0,6632,253,3,0,9.224195009,27.05,6.459701493
Qt_15045,0,9,0,9274,277,3,0,6.616803119,28.42105263,6.28125
