Row,test,total_changed_90,description_length,total_methods,total_token,total_added_lines,dmm_unit_interfacing,TokenDensity,GunningFog,LexicalDiversity
Qt_15400,0,20,0,4141,209,10,0,10.43005016,36.61904762,6.202046036
Qt_16880,0,58,0,0,0,1,0,7.64551566,22.35,6.779069767
Qt_11067,2,7,0,1014,11,101,2.19845568,21.64580945,81.30952381,4.9175
Qt_19041,13,59,4,21699,559,136,8.079508297,58.71873851,171.490566,5.392321755
Qt_15514,0,8,0,690,0,4,0,7.866836323,24.88235294,6.916666667
Qt_20883,1,7,0,26513,322,16,0,17.00989859,61.71428571,5.897274633
Qt_25199,0,80,0,21805,710,10,2.969594401,21.99820026,71.26315789,5.001992032
Qt_20901,0,45,0,0,0,10,3.207752213,13.03619669,48.76470588,5.66779661
Qt_2721,0,1,0,0,0,0,0,6.522715618,23.83333333,7.06779661
Qt_13370,0,4,0,2946,101,2,0,7.217982578,28.7,6.112676056
Qt_2830,0,11,0,0,0,34,0.109277826,12.67534759,50.47058824,7.154109589
Qt_4674,1,20,2,20485,570,113,2.50853796,47.32971425,140.2727273,4.575560376
Qt_21212,0,3,0,41,2,2,0,6.567009223,28.11111111,6.871900826
Qt_1127,1,0,0,59,1,1,0.528320834,6.037195484,27.81818182,6.743055556
Qt_19526,0,10,0,18387,506,6,0,12.11683971,44.05882353,6.039513678
Qt_369,0,2,0,7645,197,1,0.300824223,18.44939626,66.94117647,5.552356021
Qt_19247,1,44,0,17263,414,6,0,7.702373121,34.29411765,7.109848485
Qt_2125,0,2,0,0,0,0,0.5,8.276485992,35.94117647,7.571984436
Qt_17591,1,5,0,8035,99,4,0.970950594,8.964108436,40.15789474,6.587591241
Qt_9855,1,4,0,6531,236,25,0.045779724,40.12868633,124.3333333,4.569705094
Qt_11406,0,23,0,2917,90,7,0.401050703,14.16144687,42.35,5.604456825
Qt_26184,0,47,0,11532,328,246,1.32179617,107.9139064,295.952381,3.532374101
Qt_5056,0,1,0,0,0,3,0,5.808378465,23.45,6.729166667
Qt_10937,0,12,0,0,0,1,0,6.296223474,23.10526316,6.603375527
Qt_2177,1,0,0,16060,176,1,0,5.739,23.6,6.725738397
Qt_15541,0,5,0,46404,1048,0,0,7.339364941,25.47368421,7.286245353
Qt_13205,0,21,1,0,0,1,0.009685945,5.700428935,18.71428571,6.802575107
Qt_6820,0,119,0,0,0,158,8.54331203,4.944770941,25.0952381,6.975103734
Qt_19545,1,19,0,40481,559,37,0.702446197,37.44665918,121.0952381,5.76124031
Qt_2419,1,1,0,2425,35,8,0.04727928,19.33269031,72.25,6.207289294
Qt_17620,0,5,0,9910,487,1,0,8.626492068,25.72,7.105134474
Qt_9918,1,2,0,820,10,1,0,5.945867681,21.35,6.854077253
Qt_19849,0,1,0,0,0,5,1.527363914,5.732691976,32.10526316,7.013452915
Qt_3936,1,12,0,8061,72,35,0.580038103,48.74433615,145.0588235,4.096660808
Qt_532,0,0,0,0,0,2,0,7.433623188,25.55555556,6.852830189
Qt_15329,0,0,0,0,0,91,0.944681867,50.56902315,146.3636364,4.550351288
Qt_17096,0,0,0,764,25,2,0,7.460543672,31.16666667,6.685823755
Qt_1303,0,5,0,0,0,1,0,8.458008176,30.47058824,6.613475177
Qt_1257,0,0,0,0,0,1,0,7.213603465,24.76470588,6.716738197
Qt_19779,0,2,0,1575,76,28,0,19.45153312,71.57142857,5.461206897
Qt_18598,0,34,0,9055,399,0,0,7.261944078,26.23529412,7.153846154
Qt_3382,0,9,0,0,0,2,0,6.782601697,23.64705882,6.931818182
Qt_13592,1,48,0,30808,784,1,0.672099333,17.44080855,65.38888889,5.352678571
Qt_17979,2,10,0,88962,974,35,1.668280682,33.87947313,110.5238095,6.539534884
Qt_7548,0,27,0,15625,473,73,1.812293244,59.89136465,174.3043478,3.65633546
Qt_10512,0,0,1,0,0,5,0.360201221,8.929176825,38.63157895,6.52027027
Qt_606,1,10,0,27974,689,12,0.224793104,14.57423948,57.22222222,7.31865285
Qt_24282,1,117,0,76737,1531,38,1.374558544,81.21344866,226.4193548,3.75439408
Qt_11991,0,1,3,0,0,2,2.073479192,7.74064119,26.52380952,6.821316614
Qt_18330,1,12,0,14884,167,1,0,7.331064178,28.27777778,7.265384615
Qt_20575,0,0,0,0,0,1,0,5.738929908,22.21052632,6.78125
Qt_13772,1,7,0,2493,103,0,0,6.889971147,27.84210526,7.191176471
Qt_4682,0,25,0,0,0,1086,2.625330912,5.893034408,23.10526316,6.8
Qt_4082,8,11,0,26122,638,74,2.26253979,58.44240453,175.125,4.549682875
Qt_12017,0,41,0,6992,144,16,0.52439747,25.83285714,78.66666667,3.618380062
Qt_13060,15,405,4,152939,2687,1226,14.5317085,7.88881898,36.89473684,6.596958175
Qt_11027,0,12,0,5621,157,18,0,11.69315601,45.52380952,5.302702703
Qt_18444,0,24,0,31566,740,11,1.542698997,20.18617124,69.47058824,5.731527094
Qt_1132,0,0,0,777,0,1,0,7.295125272,25.41176471,6.812765957
Qt_21530,0,3,0,0,0,3,0.471109393,10.38919139,39.88235294,6.35
Qt_15336,0,2,0,8010,232,2,0.389975,10.73568309,39.57894737,6.022284123
Qt_24137,1,40,0,9122,470,10,0.557457242,12.98155773,52.52173913,6.178021978
Qt_18258,0,10,0,17250,353,0,0,6.024986532,29.7,7.463035019
Qt_7513,0,14,0,12249,505,5,0.551388148,10.96907369,41.05,6.12
Qt_3230,0,6,0,0,0,34,0.63011401,21.30821585,76.14285714,6.826548673
Qt_17554,4,129,0,83306,1140,395,2.825151636,49.62782979,155.6829268,6.127308707
Qt_24402,0,1,0,0,0,7,0,6.3943647,26.05263158,7.228571429
Qt_9840,1,72,0,53818,1701,3,0.683715452,32.28638508,103.9473684,7.808510638
Qt_5413,0,24,0,0,0,0,0,7.393551526,25.05263158,6.974452555
Qt_22706,0,352,0,104353,3153,28,5.714923829,40.73401161,116.4210526,4.263556116
Qt_6545,0,2,5,0,0,0,1.650471848,20.21425012,74.33333333,6.551724138
Qt_9313,4,195,0,69733,1800,111,9.311570257,63.98672927,193.4285714,4.973958333
Qt_7382,0,5,0,2939,97,1,0,7.778272059,26.35294118,6.912863071
Qt_12985,0,2,0,0,0,1,0,7.768693285,24.42105263,7.06884058
Qt_13790,4,30,0,94973,938,322,2.653628739,98.16106708,277.65,4.666666667
Qt_21680,0,34,0,8584,278,6,0,12.39037287,43.05882353,6.230088496
Qt_9233,1,6,0,2823,55,5,0,7.472672065,26,6.765567766
Qt_11818,0,20,0,8370,368,1,0,7.647895958,27.94444444,6.995983936
Qt_1400,1,1,3,746,9,3,0.433926886,27.63036269,91.31818182,5.806349206
Qt_18289,0,14,0,3741,119,0,0,7.568680154,28.83333333,7.003937008
Qt_24728,0,3,0,2004,60,1,0.528771238,8.312411028,27.63157895,6.482071713
Qt_6260,0,0,0,0,0,1447,3.512625593,121.7518901,336.4375,4.972512582
Qt_2812,0,3,0,1728,40,1,0,7.422909633,27.89473684,6.667953668
Qt_20401,0,26,0,0,0,11,1.045242276,9.294560485,39.86363636,6.861198738
Qt_19944,0,74,0,4485,158,1,0,7.692564593,28.94736842,7.040816327
Qt_5534,0,63,0,46924,1332,46,0.74156777,60.53602433,178.6470588,4.307588076
Qt_10867,6,3,0,3806,26,95,1.193694531,61.11747628,177.0952381,3.60707457
Qt_17594,0,2,0,1501,31,1,0,6.503112128,23,6.762711864
Qt_11966,0,6,0,0,0,220,15.13850813,108.5164841,301.9411765,4.765089723
Qt_24245,0,1,0,7303,171,2,0,8.303647921,32.11764706,6.253787879
Qt_5599,0,10,0,292954,0,2578,0,6.089501096,20.21052632,6.933333333
Qt_21060,1,34,0,28249,540,8,0.487368115,12.46685481,48.72222222,5.856
Qt_22224,0,92,0,0,0,0,0,6.669623811,31.73684211,6.969230769
Qt_12527,0,12,0,1854,52,2,0,7.249302461,28.47368421,7.037878788
Qt_13356,1,11,0,1833,22,2,0,6.364337014,24.47826087,6.533546326
Qt_8716,0,52,0,10857,233,49,5.455472491,40.8566518,124.8823529,3.91537133
Qt_20785,0,15,0,0,0,2,0,7.025974659,28.5,6.437751004
Qt_11141,0,0,0,607,5,1,0,5.667084639,23.72727273,6.996428571
Qt_7521,3,104,1,55462,564,141,2.67161949,94.82429841,258.46875,2.941649049
Qt_19311,0,35,0,9247,402,5,0,7.916189221,31.61111111,8
Qt_18726,0,1,0,0,0,1,0,6.446120858,21.31578947,7.643776824
Qt_6671,0,2,0,0,0,1,0,6.654045915,31.05555556,6.931623932
Qt_11931,0,1,0,3665,111,59,0,28.16507066,91.72222222,4.316479401
Qt_6188,7,30,0,142812,1188,44,2.20663773,27.98081878,96.09090909,5.859766277
Qt_25473,2,52,0,31070,454,13,0.697055095,20.90875793,70.76190476,5.66469428
Qt_690,0,7,0,1279,42,13,0.240438991,9.386581633,36.75,6.137195122
Qt_15972,0,20,0,0,0,1,0,6.120611111,22.05,6.777777778
Qt_8572,0,5,0,1566,88,16,0.22753802,11.04087291,35.38095238,6.139759036
Qt_8246,0,9,0,9032,173,1,0,7.716132086,24.57894737,7.098901099
Qt_14898,1,3,1,603,15,1,0.678831885,11.53356509,42.78947368,7
Qt_15368,0,181,0,29671,929,60,3.742976693,26.10725146,90.94736842,5.344387755
Qt_7811,1,3,0,5970,106,56,0,10.9495652,48.13636364,5.874358974
Qt_9620,0,4,0,1579,48,10,0.332192809,13.25424515,47.76470588,6.51552795
Qt_6144,0,7,0,3716,109,5,0,10.10167695,40.80952381,5.924242424
Qt_187,0,17,0,40056,966,60,4.629149575,30.46068869,94.68421053,5.801801802
Qt_14612,1,1,0,780,29,1,0,6.273005671,23,6.674825175
Qt_2789,0,7,0,1161,51,0,0,10.49291022,34,6.681208054
Qt_17826,0,16,0,6212,229,3,0,7.70482835,33.44444444,6.654676259
Qt_18977,0,2,0,2742,96,1,0,6.795488115,26.10526316,7.425925926
Qt_19484,0,27,0,1059,37,290,1.177028353,45.43372114,133.4,5.261565836
Qt_15646,0,5,0,2725,72,1,0,7.104197531,27,7.238095238
Qt_5432,0,3,0,0,0,1,0,6.792780508,25.22727273,6.912052117
Qt_13240,0,4,0,3021,142,2,0.5,5.596180223,24.11538462,6.576923077
Qt_20277,0,16,0,12739,443,13,0,7.969542484,31.23529412,6.395522388
Qt_10371,0,6,0,0,0,0,0,7.037246283,26.76470588,6.692946058
Qt_110,0,2,0,681,0,8,0,8.128933333,27.77777778,6.335907336
Qt_22155,1,125,0,65414,1964,19,5.471679457,29.80715724,94.57142857,4.852223816
Qt_9021,0,2,0,0,0,0,0,11.04448485,30.55555556,6.634730539
Qt_12514,0,14,0,4556,22,14,5.053834728,11.14127451,48,6.472727273
Qt_20585,0,2,0,0,0,3,0,7.306108792,29.43478261,6.667673716
Qt_5132,1,11,0,3099,80,64,0.653618274,39.28519442,118.4736842,4.588323353
Qt_19051,0,50,0,5256,222,9,0,8.606696075,36.42105263,6.513605442
Qt_20556,2,34,20,55,2,56,3.897021251,49.1603691,151.5263158,6.942865514
Qt_24210,0,12,0,3882,137,2,0,7.219687747,25.3,6.762264151
Qt_18482,0,14,0,2437,63,0,0,7.496075663,24.0952381,7.104693141
Qt_10746,1,20,0,2256,54,12,0.685754248,16.27300348,57.4,6.162291169
Qt_7098,2,4,0,86873,1396,215,1.730669931,79.35279172,224.1142857,4.706808943
Qt_7136,13,77,0,109398,1071,83,6.181917984,50.12331325,153.2307692,5.659266409
Qt_26745,0,8,0,1599,22,11,0.320159766,14.62900085,52.88235294,5.594855305
Qt_21481,0,30,0,0,0,8,0.889975,2.069969977,22.93939394,6.166666667
Qt_8721,0,241,0,0,0,9,3.551798128,6.410098803,29.15789474,6.604938272
Qt_8306,3,60,1,58206,922,2,1.794372194,15.65234824,58.94117647,6.325581395
Qt_10020,0,27,0,10940,486,1,0,7.753827751,25.47368421,6.28125
Qt_12295,1,7,0,33680,384,0,0,8.098192513,32.35294118,6.456692913
Qt_8328,0,2,0,0,0,1,0,5.913631579,20.9,6.987394958
Qt_13585,1,26,2,25958,979,5,2.14216781,14.19655669,57.36363636,5.868686869
Qt_22418,1,14,0,15200,122,123,0,54.85180943,167.5217391,4.101190476
Qt_2460,0,6,0,0,0,27,1.985120065,21.69875286,72.83333333,6.631377551
Qt_516,0,1,0,1214,21,3,0,8.325565611,26,6.843220339
Qt_5973,0,0,0,1415,46,2,0,9.101681291,31.94117647,6.621621622
Qt_3963,0,4,0,2532,90,4,0.528320834,11.76076035,37.45,5.588571429
Qt_16502,0,15,1,0,0,10,1.757058632,37.90320294,122.625,6.134275618
Qt_15463,0,9,0,232,10,4,0,8.056796815,26.94117647,6.741525424
Qt_18288,0,5,0,1956,47,0,0,5.735238095,25,6.376569038
Qt_9765,0,6,0,0,0,602,10.16249932,19.78623646,75.7,6.468319559
Qt_23783,0,45,0,0,0,3,0,9.788705674,41.77777778,6.739583333
Qt_5930,0,0,0,0,0,1,0,7.01740394,24.76470588,6.995633188
Qt_11860,0,43,0,16425,711,50,1.331734659,22.25532918,70.25,5.08630394
Qt_9079,1,40,0,0,0,56,0.482212467,11.39181773,45.40909091,6.661835749
Qt_9562,1,4,0,12860,168,8,0.448715698,30.02872751,97.12,5.173260573
Qt_4147,0,5,0,7181,289,4,0,6.773571429,32.38095238,6.056105611
Qt_8535,21,112,0,189269,2086,93,5.441974054,87.96494765,249.4545455,4.570741758
Qt_14489,0,7,0,0,0,30,0,15.02538131,51.57894737,5.675544794
Qt_8497,0,11,0,4675,136,9,0.501215559,15.50208042,56.88235294,6.498525074
Qt_13717,0,3,0,5793,157,3,0.5,8.334822422,32.36842105,6.08496732
Qt_4739,0,19,0,20219,636,1,0.5,10.46540895,31.85,6.270588235
Qt_11517,0,14,0,56840,1848,15,0.803037677,9.426012829,35.84210526,5.904761905
Qt_20952,3,2,8,12,0,13,2.66715684,9.899613994,45.21052632,6.569536424
Qt_16409,0,5,0,0,0,3,0,6.77627451,30,7.336170213
Qt_16700,0,1,0,0,0,1,0,5.940293522,21.89473684,6.790393013
Qt_15427,0,1,0,95,0,1,0,6.72389523,23.64705882,6.95890411
Qt_13112,0,5,0,2261,79,0,0,7.335399435,26.94117647,6.861344538
Qt_14569,0,1,0,20942,198,1,0,7.461602728,28.41176471,6.711934156
Qt_12179,0,8,0,1185,59,1,0,6.137539735,22.65,6.813559322
Qt_14652,0,13,0,5239,213,33,0.105115631,16.41161512,53.88888889,5.617169374
Qt_13721,0,12,2,0,0,50,0.385378324,7.946070822,22.84210526,6.962825279
Qt_20680,0,57,0,20294,428,3,0,11.14566487,40.68421053,6.685459941
Qt_2922,0,8,0,2319,84,2,0.415452264,10.1157043,34.04761905,6.067226891
Qt_1938,0,1,0,0,0,0,0,7.716924074,26.70588235,6.739669421
Qt_21460,0,18,4,4,0,0,1.16832521,10.50933198,41.16666667,6.054176072
Qt_12333,0,0,0,0,0,12,4.497231596,6.33359412,23.36842105,7.394957983
Qt_13386,0,23,0,13890,388,1,0,9.666465806,36.17647059,7.081081081
Qt_11488,0,0,1,0,0,0,0,13.71881346,47.40816327,5.610859729
Qt_11670,19,113,0,187159,1855,8,5.070287733,5.8712613,21.95652174,6.757785467
Qt_16721,0,7,0,1194,22,2,0.5,8.499678715,36.88888889,6.330960854
Qt_22118,0,6,0,0,0,615,0,6.553968254,21,6.96875
Qt_22142,0,15,0,13589,505,0,0,7.420584795,27.94736842,6.950704225
Qt_24180,0,2,0,0,0,2,0,5.615243902,20.5,6.955947137
Qt_16818,0,6,0,6019,207,4,0,8.023434914,28.7826087,6.084548105
Qt_13114,0,23,0,9440,298,123,3.009548205,116.5986373,314.2727273,3.910941476
Qt_7120,0,1,0,0,0,0,0.5,8.679518477,44.52631579,7.71031746
Qt_20669,0,1,0,8231,293,0,0,8.515488041,26.76470588,6.817813765
Qt_2022,0,5,0,12909,419,2,0,7.098426501,26.47826087,6.027303754
Qt_633,1,9,0,13405,266,5,0,9.342703848,40.82352941,7.637992832
Qt_2079,1,2,0,5635,123,4,0.751505591,19.20797897,64.27777778,5.078475336
Qt_5433,0,7,0,0,0,10,2.254264435,8.541610845,34.73684211,7.131756757
Qt_19387,0,119,0,0,0,3192,7.471255008,6.287179424,28.11764706,6.914027149
Qt_8534,0,2,0,0,0,12,0,19.85610716,59.96428571,5.85840708
Qt_4140,0,3,0,1015,41,7,0,10.95319974,37.47058824,6.386986301
Qt_12473,1,15,4,1509,36,0,1.345859581,25.30576019,79.75,5.293013556
Qt_13488,3,38,1,9924,235,390,2.092008398,82.94054151,229.2903226,4.620570866
Qt_13042,0,33,0,22301,632,125,1.213273321,53.14905344,155.4705882,4.522753792
Qt_14894,0,5,0,1288,45,2,0,8.148848987,30.16666667,6.6271777
Qt_21697,1,21,0,4772,127,4,0.314493784,11.6982517,44.29411765,5.879310345
Qt_8258,0,80,0,0,0,2,0,6.613727351,25.68421053,6.757936508
Qt_24277,0,1,0,0,0,1,0,6.289184318,24.55,7.648351648
Qt_1026,0,0,0,58896,2026,134,2.158573369,88.58285044,243.1212121,3.968963943
Qt_4969,0,32,0,19862,665,2,0.773929596,11.11477588,41.15789474,6.362831858
Qt_20163,1,38,0,17342,417,0,0,6.26016628,23.94444444,6.951965066
Qt_5411,0,191,0,0,0,10,3.883990938,6.57610984,30.26315789,6.6
Qt_5046,0,11,0,0,0,12,2.423533536,7.013484043,29.375,5.888172043
Qt_1205,0,41,0,4001,96,51,0.6216712,26.79708552,77.76470588,4.503296703
Qt_16658,0,53,0,13749,569,0,1.099306575,12.7029538,44.47826087,6.262605042
Qt_20225,0,13,0,2053,75,2,0,7.325489297,30.27777778,6.865671642
Qt_16689,0,26,0,2823,98,10,0.475305451,12.6227932,44.85,5.867867868
Qt_11779,0,20,0,2879,37,2,0,7.723273764,26.3,6.493150685
Qt_19705,0,20,0,684,25,0,0,7.529973856,26.47058824,6.946721311
Qt_7652,0,2,0,8826,289,17,2.324161957,11.95759212,51.64705882,6.640151515
Qt_17957,0,1,0,0,0,1,0,6.043294118,25,7.136150235
Qt_336,0,1,0,0,0,1,0,7.606870144,24.94117647,6.6875
Qt_16368,0,26,0,3289,143,15,1.803984577,17.7145142,64.94736842,5.645631068
Qt_8498,0,0,1,0,0,0,0,20.85884848,72.6,6.371541502
Qt_2469,1,1,0,7452,107,5,0.041205259,25.30902234,86.15,5.255613126
Qt_21874,1,115,0,59762,1661,9,1.731984623,25.24563372,91.29411765,5.949602122
Qt_24129,1,10,0,7135,21,6,0,14.57959378,55.45,6.068627451
Qt_11638,0,1,0,0,0,10,0,9.994985222,40.6,6.679245283
Qt_21878,0,2,0,4842,200,3,1.023882466,11.85735371,45.05882353,6.627218935
Qt_4852,0,14,0,1409,30,1,2.631401297,32.03213412,101.4,5.804658152
Qt_8320,0,0,1,0,0,0,0,13.22878802,47.40909091,5.751605996
Qt_8232,74,289,0,572602,5242,1398,12.99605443,6.40452381,33.05555556,6.853333333
Qt_3575,0,1,0,0,0,0,0,6.720057471,24.16666667,6.983122363
Qt_7426,0,244,0,0,0,1,0,6.05906463,20.31578947,6.890410959
Qt_23512,1,6,0,17653,223,2,0.485755327,14.26898519,52.73684211,6.26405868
Qt_398,0,2,0,2429,37,0,0.389975,8.738699012,32.23529412,6.72761194
Qt_22046,0,7,0,0,0,1,0,7.082055354,24.42105263,6.909774436
Qt_10412,2,11,8,14373,539,25,1.730452339,57.9690514,167.8095238,3.766151046
Qt_12740,0,202,0,85221,1879,177,9.840933426,6.664411765,30.58823529,7.219298246
Qt_8853,1,12,0,16955,615,1,0.298908513,12.90496204,43.78947368,6.467821782
Qt_9055,0,0,0,8868,263,1,0,6.931695906,27.94736842,6.764258555
Qt_7686,1,8,0,6152,83,14,0,6.807142857,29.33333333,6.279569892
Qt_9301,0,0,0,0,0,27,0,13.88185219,57.35294118,6.511551155
Qt_5028,0,2,0,857,22,22,0.198639721,11.30597818,38.85185185,6.035242291
Qt_16609,0,21,0,3070,126,1,0.5,6.720454545,27.5,6.667924528
Qt_9102,1,79,0,42003,940,9,2.399871428,18.83634283,66.57894737,6.018229167
Qt_11536,0,22,0,10499,431,35,0.357632345,10.19945658,40.3,6.339285714
Qt_20668,0,1,0,4704,88,6,0,13.39688155,51.52941176,5.296969697
Qt_18791,0,11,0,9571,286,3,0,9.486414182,34.35294118,6.171206226
Qt_6179,0,26,0,8413,369,0,0,8.033595018,31.11764706,6.66539924
Qt_14745,0,31,0,9989,275,134,2.596078564,36.41892659,111.7,5.12150838
Qt_15510,0,8,0,690,0,1,0,7.317242821,24.82352941,6.849557522
Qt_26152,0,20,0,4197,18,29,0.470279688,15.25526979,54.26315789,5.37244898
Qt_16556,1,6,0,10416,100,0,0,7.910620354,32.38888889,6.682835821
Qt_8114,0,12,0,6312,115,1,0,7.803735546,27.52941176,6.765690377
Qt_19608,0,259,0,92371,2850,42,2.672154273,39.57583451,127.65,3.86013986
Qt_7298,0,4,0,3283,73,11,0,24.88641975,81,5.634854772
Qt_8372,0,1,0,0,0,1,0,8.100935829,25.88235294,6.945736434
Qt_6209,0,46,0,0,0,1,0,6.487802569,25.58823529,6.90625
Qt_9976,0,68,0,0,0,150,2.533038732,52.5796748,159.4444444,5.670149254
Qt_27056,2,1,1,35300,803,1,1.063671747,20.27916667,73.75,5.466819222
Qt_20595,0,23,0,9226,416,1,0,6.885446906,27.17647059,6.604166667
Qt_959,0,3,0,2537,77,2,0.5,8.153333333,32.77777778,6.513307985
Qt_23484,0,87,0,28568,618,25,0.86083331,18.855,68.83333333,5.30071599
Qt_9237,1,4,0,1266,19,21,0,10.87928633,44.94736842,5.474320242
Qt_26071,0,6,0,1185,49,0,0,8.425951098,26.73684211,6.760135135
Qt_3593,0,9,0,2883,130,1,0,7.007143614,26.11764706,7.017021277
Qt_2964,0,0,0,0,0,0,0,6.588704563,23.94444444,6.851694915
Qt_26308,0,5,0,1676,82,1,0,8.847473958,28.44444444,6.836734694
Qt_4564,0,0,0,2,0,55,0,9.005891813,37.89473684,6.741496599
Qt_25386,0,44,0,16625,616,2,0.5,7.640526316,31.05263158,6.286245353
Qt_5006,0,2,0,0,0,2,0,7.045,24,6.960352423
Qt_8730,0,5,0,6282,238,2,0,6.52688438,26.21052632,7.190114068
Qt_9191,0,286,0,0,0,9,3.551798128,6.367499525,29.15789474,6.632231405
Qt_19251,0,24,0,18790,684,1,0.389975,8.32132864,30.47058824,6.972
Qt_25807,0,9,0,2810,77,1,0,8.012355801,36.29411765,6.646825397
Qt_4707,0,7,0,0,0,1,0,6.502527473,24.76190476,6.910034602
Qt_5347,0,10,0,8363,388,4,0,11.70564676,46.70588235,5.762820513
Qt_7808,3,102,1,27416,719,22,4.086148312,52.5124658,151.3181818,4.405464481
Qt_24929,0,88,0,10516,380,68,5.158379126,19.90678766,72.37142857,7.203651685
Qt_25042,0,122,0,54110,2260,139,1.289796797,14.7230404,54.62758621,4.501934771
Qt_5718,0,1,0,0,0,1,0.027475638,14.50775169,54.23529412,6.243323442
Qt_4253,0,5,0,10935,562,9,1.125548163,14.0563312,51.39130435,5.980176211
Qt_174,0,0,0,19023,634,1,0,5.998958048,24.80952381,6.547528517
Qt_17019,0,58,0,69596,2394,7,0.87300644,15.7835076,62.16666667,5.736526946
Qt_18303,0,5,0,0,0,1,0,6.57514881,24.88888889,7.004166667
Qt_7121,0,0,0,859,38,2,0.5,6.385698925,27.55555556,6.444915254
Qt_5666,0,12,0,4648,235,8,1.420158359,12.84511577,50.36842105,5.467692308
Qt_26862,1,1,0,1325,19,0,0,15.78518852,57.15789474,7.109913793
Qt_12619,0,43,0,0,0,1,0,4.980656566,22.90909091,7.118110236
Qt_15867,0,20,0,3569,131,21,0.660983585,22.56938924,70.36363636,5.706293706
Qt_17606,0,11,0,847,55,4,1.528320834,8.703921694,34.52631579,6.684397163
Qt_23376,0,134,0,431788,9904,15,4.036740728,57.18112425,168.7941176,5.277845036
Qt_5949,2,62,3,2173,48,3,1.676512646,43.17464493,130.52,5.171926007
Qt_24324,0,10,0,925,35,7,0.401050703,14.73434439,46.88888889,5.821333333
Qt_12556,1,5,0,429,16,2,0,5.94969552,25.47368421,7.420408163
Qt_12062,0,13,0,1884,72,635,0.798368302,44.64910168,129.8717949,4.969489742
Qt_1964,1,2,4,10164,345,2,1.064777147,63.72296997,187,4.725573946
Qt_23303,0,6,0,3342,108,1,0,7.969293378,28.05882353,6.412451362
Qt_21866,0,1,0,652,19,2,0,10.70857678,39.55555556,6.620481928
Qt_18338,0,2,0,0,0,9,0,14.95104004,55.31111111,6.723362659
Qt_13815,1,11,0,11967,238,3,0,9.982753769,39.8,7.565340909
Qt_7385,0,3,0,333,7,89,0.201156559,18.28657476,63.31818182,5.497925311
Qt_2200,0,2,0,3108,117,3,0,8.846539262,35.61111111,6.835526316
Qt_3398,0,19,0,0,0,2,0,5.457435744,22.76190476,6.979166667
Qt_16634,0,7,0,2810,81,0,0.556603132,12.37620639,44.52941176,5.510086455
Qt_4046,0,19,0,5970,171,15,0.517556332,24.00141727,76.27272727,5.912721893
Qt_22245,0,68,0,20346,695,123,1.275263985,24.32826748,78.33333333,5.327777778
Qt_9308,0,275,0,0,0,8,3.199584239,6.154278661,28.05263158,6.665271967
Qt_8924,0,3,0,178,4,68,0.977131065,14.90093023,43,5.289552239
Qt_6282,0,21,0,0,0,1,0,6.013632531,20.36842105,6.944954128
Qt_18375,0,18,0,2475,80,5,1.37912823,17.71406503,55.23529412,5.256476684
Qt_22356,0,58,0,24868,376,1,0,17.16016182,67.78947368,6.209302326
Qt_21257,0,3,0,0,0,1,0.5,7.874652278,30.88888889,7.135338346
Qt_328,0,1,0,5825,150,3,0,6.684558342,24.95238095,6.34082397
Qt_4637,0,8,0,4677,122,1,0,7.158993711,29.44444444,7.214559387
Qt_12808,0,1,0,0,0,2,0.5,5.609002013,28.89473684,7.472103004
Qt_12060,0,28,0,0,0,70,0,47.24016894,154.137931,5.475649351
Qt_429,0,2,0,2696,77,124,0.699137556,21.17529623,74.35,5.419282511
Qt_21591,0,18,0,2037,58,0,0,8.8225,26.66666667,6.933823529
Qt_15575,0,28,0,6655,220,1,0,7.630471561,28.47058824,6.62605042
Qt_2478,0,29,0,10150,334,18,1.48539949,24.1826771,80.875,5.883076923
Qt_4288,0,34,0,16191,580,9,1.621604609,30.37221392,95.82352941,4.466666667
Qt_26725,2,166,0,48005,825,43,0.998725167,22.21321174,72.87692308,5.409749035
Qt_11366,0,24,0,0,0,1,0,6.04233677,32.33333333,7.075555556
Qt_12064,0,39,0,25134,966,657,0.516810666,40.14011204,133.9069767,5.604581673
Qt_5532,0,6,0,12827,312,1,0,6.928415301,27.11111111,7.426294821
